"Date","C_N_acidified","C_N_notacid","delta15n.acidified","delta15n.notacid","delta13c.acidified","delta13c.notacid","C_ug.L.acidified","C_ug.L.notacid","N_ug.L.acidified","N_ug.L.notacid"
2014-11-13,NA,6.81584416788372,NA,6.528153443,NA,-29.774395215,NA,98.7715544019608,NA,12.4317099081373
2014-11-25,NA,5.2374902063969,NA,5.788272195,NA,-25.36562907,NA,56.1534005070423,NA,9.1968009943662
2014-12-02,NA,4.89559528122722,NA,8.072248296,NA,-26.44254247,NA,36.9234976388889,NA,6.46965731944444
2014-12-16,NA,4.88891175320019,NA,7.200868649,NA,-26.28191847,NA,56.4477733666667,NA,9.90418101333333
2015-01-13,NA,5.58255330281697,NA,6.924775189,NA,-27.18287946,NA,71.42303616,NA,10.974617212
2015-02-03,NA,5.328386752536,NA,6.003603706,NA,-28.30010781,NA,110.13380145,NA,17.730004335
2015-02-11,4.78503110120787,NA,3.51524062,NA,-27.71674512,NA,72.9019767647059,NA,13.0688836470588,NA
2015-02-24,3.8583276720409,4.39122377168032,5.317952569,6.144463069,-19.07791754,-19.58585962,860.0018495,365.0245288,192.007701805,71.30507352
2015-03-04,4.00065389824694,4.96782739888076,7.0086218305,6.899359274,-18.69427269,-19.355574925,379.301513055556,268.118344031136,81.4953067666667,46.5938351712454
2015-03-13,4.27680872051858,4.66834046385566,6.024284108,6.581792666,-20.28837903,-20.364787345,347.24637425,395.19447655,69.997025535,72.259276055
2015-03-18,3.90280042252962,4.67909344914445,6.740375878,6.97326223,-18.86415054,-19.544552005,269.2198299,164.0509777,58.9559206,30.02808319
2015-03-24,3.72728098030663,4.63066462365213,5.3473729645,4.372459711,-21.106864285,-21.010381805,114.70044115,111.1229106,26.37524816,20.58688611
2015-03-31,5.45579532934237,5.30176003009035,3.6810963195,4.3965088915,-22.67433907,-22.74515243,61.7312537291022,77.4067383978328,9.70765563900929,12.4941421156347
2015-04-06,3.54812751914519,4.51299730571938,2.25430035,2.097053091,-22.92329542,-23.45393829,149.784538133333,111.3317428,36.2119336933333,21.1879676166667
2015-04-14,4.41181520034326,4.52853616696755,6.798053435,7.422307596,-20.27746321,-20.275458835,488.8179268,510.4941136,95.04160546,96.719434595
2015-04-22,4.10372187183187,4.81526730421965,7.017577078,7.360900543,-19.24183499,-19.559124815,408.0829782,320.98785155,85.20721212,56.952038
2015-05-01,4.33499255887277,5.12240439849303,6.5379801475,7.063315328,-18.99534846,-19.371867285,266.359856066667,299.46468235,52.8820409983333,50.1449187
2015-05-05,4.38435051333299,5.45095686372708,7.1750159595,7.1134013735,-19.238265735,-20.088613245,246.4883366,200.19727605,48.39875076,31.92401778
2015-05-13,4.41319522694436,NA,6.385199267,NA,-20.70319725,NA,155.8823897,NA,30.29897013,NA
2015-05-21,4.83436680472736,6.84772704395099,6.1350912255,7.2969471,-21.130878425,-21.216482915,190.262230458333,307.773184791667,33.820286325,39.1988356375
2015-05-26,4.84265050011539,5.496643359015,6.602644058,6.0846372365,-21.60921292,-21.595450845,182.752890708333,152.44038475,32.5302101666667,24.5469642
2015-06-03,4.47669507848679,5.28572874429304,5.8231611185,5.749310366,-22.433691995,-23.112907815,174.333527833333,191.072608291667,33.2700737983333,30.06999832
2015-06-15,3.78725298071423,4.34428015631109,4.039804274,4.2876938655,-23.56968614,-24.13241014,182.05621415,163.56184745,41.25157061,32.362257705
2015-06-24,4.30839713133426,NA,5.424456006,NA,-22.0775862,NA,84.7193968333333,NA,16.8675139833333,NA
2015-06-30,4.07815704196166,4.50247491754179,5.240186989,5.7298489945,-23.66168606,-23.819341105,129.96548805,139.519632016667,27.3476170533333,26.931969785
2015-07-07,4.07753561062862,4.84432159677533,5.080740787,3.8125004405,-24.616826095,-26.35354448,132.425239185714,145.347990828571,27.9266192728571,25.7467383728571
2015-07-22,4.61049359209702,4.33177628272852,5.5309913365,4.170257769,-25.222732895,-27.30462809,126.301390830769,255.129470846154,26.0591384405769,50.5217704153846
2015-07-28,4.47477096739671,4.24061232567427,6.5038668095,6.042832285,-25.04071698,-25.39075597,231.6996856,212.8919226,44.41359474,43.309327915
2015-08-05,4.28063391467878,4.19410186512205,3.252031784,3.2727537805,-24.865870115,-24.61632732,175.642010133333,166.6983858,35.18298582,37.5571205066667
2015-08-12,2.93009090736765,4.2755639717563,3.741317269,5.9696941045,-24.1883696,-24.335841575,134.431612,158.245337833333,39.3553938933333,31.78180076
2015-08-20,4.04218270131097,4.30660688976388,4.681552524,4.1927685055,-25.06519449,-25.212423195,165.1025738,172.9450507,35.03659203,34.47880764
2015-08-25,4.35621986426001,4.59331469345533,6.5428656055,6.456660809,-23.799723215,-23.88488446,341.51603185,376.592005033333,66.7399105416667,68.7752656316667
2015-09-02,4.0067030830253,3.49131312597492,4.630321936,3.369494749,-25.5359142,-26.10967576,189.4256528,304.2150222,40.55417624,74.74390888
2015-09-09,4.22266747623022,4.30912176094422,6.452314461,6.814271007,-24.521467925,-24.687495115,226.0708203,289.06137395,46.049195115,57.43337988
2015-09-15,3.74212563848955,4.59573869936227,4.242047016,4.197329821,-25.99702036,-26.695529985,111.146048225,122.006938566667,25.716563135,22.7758444633333
2015-09-22,4.0885955088069,5.68478674464425,4.350461769,4.287752745,-25.26921516,-25.7280257,85.593026,112.2963702,17.9390069766667,16.9447627666667
2015-09-28,3.38349550264162,4.84786160575748,3.1463043505,5.009967227,-26.03544829,-25.685128185,181.589038997596,98.313936125,46.6069694331731,17.4166536336538
2015-10-06,3.54949942507219,3.83294652983827,4.6951995405,5.5772163105,-25.272993175,-25.30762701,394.549303418966,409.405361653448,95.3266836,92.2788639913793
2015-10-14,5.00821473771545,4.90226539411251,3.6678795195,5.647467433,-26.343870735,-26.674372115,181.16687125,178.89299105,31.12549279,32.24701579
2015-10-20,4.28696587169079,NA,2.2447614985,NA,-26.60304212,NA,174.8517367,NA,35.08997754,NA
2015-10-27,3.41037537886239,4.37695766179646,5.5180219215,4.096658426,-26.643736625,-26.18150844,143.457745083333,73.6218958666667,36.271526515,14.42841426
2015-11-03,4.21384405028941,NA,3.5413214865,NA,-23.424825905,NA,114.295619313725,NA,23.3776503341176,NA
2015-11-10,3.54528845885775,NA,2.681635865,NA,-25.59538725,NA,105.381660094828,NA,26.0453664043103,NA
2015-11-18,3.75252358939139,4.03297997841529,6.114476929,5.670720269,-26.503684695,-26.01801824,108.87601000989,134.103821081319,25.1269729975824,28.9414453969231
2015-11-25,4.70958544876487,5.55151006461498,5.904362865,8.0526992975,-27.996332545,-27.500894055,91.7278980882353,98.9736707058823,17.8039493382353,16.7078947882353
2015-12-11,3.75923943178069,3.21824155165285,6.744777385,7.172368859,-26.1665691,-25.75649688,97.1830453166667,117.1201767,21.9910436583333,31.21742183
2015-12-16,4.1223802601851,5.95347716326101,5.528793967,7.2904697285,-27.69949443,-27.300386855,94.222281026794,133.571851982334,21.1442069888666,20.9841953797189
2016-01-05,2.80009012525042,2.64762032568956,3.5987803255,4.153198018,-27.23315553,-27.53238418,72.693392122549,72.3612147614379,22.2578538124183,25.4785860380719
2016-01-13,3.94788425889939,2.7885030406742,6.153700226,5.375258827,-27.4851781,-27.59507339,67.9238475493507,74.0151319480519,19.0409902515909,22.7684437506494
2016-01-19,4.26953266990748,5.82791566332159,4.8006581825,4.502702435,-28.2303838,-28.45618271,107.025544809368,113.04814471024,21.4605543116558,20.5481257799564
2016-01-28,3.74180759800542,3.61410266277466,5.3082993975,5.8915576125,-26.421877255,-26.505147245,94.2682504832536,93.536591562201,23.2209453141946,22.1193151125997
2016-02-02,4.65955311883442,5.3543785019525,5.498532739,6.247819631,-27.585082205,-27.64430086,105.78845845,118.40753545,19.764048735,19.0599691125
2016-02-09,2.69109734272469,5.26896612324714,3.2077963725,5.953375071,-27.48220754,-27.55727275,113.221342516667,140.66093145,39.33652615,26.1834806816667
2016-02-16,3.62783703610807,3.29521982110751,9.462979238,4.044909063,-27.47392985,-27.403606455,87.55283185,107.4248299,22.479705885,29.6507745325
2016-02-23,2.43060070261365,4.98584550513061,1.9341372515,6.517163616,-27.39976026,-27.057243105,87.4798443381579,96.9919320736842,31.0544647411842,17.9990982767105
2016-03-15,3.62303707106229,4.40001823054224,2.686928472,5.3484585945,-26.463722805,-26.43400118,104.621229733333,119.4003783,27.2125556633333,26.5476574166667
2016-03-22,4.78573731482013,5.01518750057164,3.7967489345,5.1165517305,-26.916133385,-26.69813005,213.559875511111,195.737389566667,38.2337941494444,33.5517587055556
2016-03-29,3.84967239370452,5.04546053011249,3.0846169995,5.0979163445,-25.29116376,-24.74937641,154.826980933333,163.878799766667,35.0485958466667,28.1210591033333
2016-04-04,4.03470167770002,6.39140388001622,5.604448433,7.606296653,-19.41599093,-18.41219418,381.1276116,570.0390775,81.02945842,76.50544021
2016-04-08,4.27509637558844,4.58613861555147,6.377401903,6.906857075,-20.7946752,-20.872215685,346.720691966667,359.750324733333,72.15552376,67.3989640066667
2016-04-14,4.2046917345759,4.6975167763506,5.626985745,7.704304354,-19.410577015,-19.121651925,652.3496891,596.03853425,134.2558338,108.765061991667
2016-04-28,4.06639308402448,4.76359122457249,5.587093169,6.6538601245,-20.51858579,-20.68791768,347.757623780263,410.384175772368,73.8155597263158,73.8995954144737
2016-05-09,3.68470266768736,4.44264265984931,2.661036616,5.2626363105,-22.303080705,-22.45835141,527.980604085714,661.515553428571,124.144559607143,128.986277407143
2016-05-19,4.89205677158923,6.12509712239898,5.5485453785,6.9094726845,-19.927149565,-19.62448668,296.092521134211,392.991149630263,51.9570790855263,54.5271958131579
2016-05-30,4.4528181595019,4.67996554060653,5.106271392,6.425596114,-20.77493701,-20.51944104,286.243986833333,401.348685410256,55.2381056882051,73.5454764141026
2016-06-09,4.51248566605021,4.77865315167678,6.8696896675,6.971762304,-19.81911901,-19.878764705,543.203431125,724.8137391625,103.01921143125,130.4580230375
2016-06-20,4.40893174593963,3.74754945607471,5.360133574,5.4979176065,-23.58194652,-23.91088232,394.5093799,387.34489385,76.7870233,88.630156555
2016-06-30,3.85308863310981,3.70597510099511,4.2367551545,5.6235348495,-24.74812885,-24.89090751,385.303914872222,433.232162822222,86.2553760994444,105.087759540556
2016-07-11,5.11957218040101,5.14252011806293,6.278217356,6.567939015,-24.727789035,-24.646881145,716.483011,784.5851636875,119.9372217875,132.7446802375
2016-07-21,4.02995363369866,4.2933625520043,5.244360825,6.293749564,-24.232172195,-24.18732834,256.199048611905,265.63657717619,54.9115006511905,53.7116094076191
2016-08-01,3.39029705160385,2.90156429436714,5.532828473,4.589440285,-23.86084127,-23.669810885,198.110863268421,224.825863534211,50.6116919715789,66.3117940268421
2016-08-11,3.28388405389424,4.7370656458793,5.4288767275,6.5796509525,-21.12342499,-20.97123942,162.842584372222,174.260274647222,43.634061075,31.6037242552778
2016-08-22,3.75314295646901,4.00140992914232,5.587432626,6.3437011645,-19.589555495,-19.608818665,658.834902900452,660.955891549774,149.208282031674,140.130787812217
2016-09-01,3.89864013672133,4.56612281749234,5.898305176,6.022873983,-21.63046621,-20.45442487,226.002864783333,238.91671275,52.3397299808333,44.9361336258333
2016-09-11,4.46692033672179,5.0322595163318,6.8281299575,6.6074119745,-24.63701646,-24.3158237,280.42714805,404.18045465,53.84194955,68.787312765
2016-09-22,3.61304507746444,4.42054759287913,5.328013921,5.697994618,-26.337200495,-26.157330715,309.135285883333,339.318432983333,75.6487387916667,65.8284180133333
2016-10-02,3.68091595495248,4.20311615316395,5.463802195,4.9537559975,-25.816720795,-25.89616854,272.651254266667,279.480351325,62.8912249916667,57.0575594208333
2016-10-12,3.99366024114286,4.14459391299794,4.093310059,3.8648461365,-26.552834285,-26.56408595,275.238352966667,281.722299433333,59.6262030566667,58.5125643933333
2016-10-22,5.64721997454602,4.11117315692192,8.549459423,6.3145863045,-26.70194037,-26.544491035,90.3262984615385,120.618184576923,13.7084886153846,29.1386334192308
2016-11-09,4.01124086760696,5.53555685949545,6.4208800995,8.193448048,-26.64664789,-27.51691211,91.5999306166667,111.514684066667,23.6801769408333,17.2804359266667
2016-11-15,6.29964029356389,NA,9.9094578715,NA,-26.481517985,NA,74.7196291388889,NA,10.1791846583333,NA
2016-11-26,5.96340477848712,5.50830442584195,10.1563741095,9.723932807,-26.804078255,-26.59730368,84.8948316875,99.57104375,12.228898653125,15.50597491875
2016-12-03,5.54826147270531,5.24056409538526,11.407879225,9.0587080015,-26.52937803,-26.146013905,78.0877777352941,85.8236262352941,12.0449512588235,14.1968550235294
2016-12-15,5.73235451422024,4.20687596763524,10.0210472785,7.370606013,-27.40184079,-27.4436431,81.6100266111111,69.6694135,12.2223683361111,14.2058229777778
2017-01-08,6.67686661014562,NA,9.3459969665,NA,-27.174824635,NA,80.9353350588235,NA,10.4316994911765,NA
2017-01-15,6.52846490980686,7.33573406309494,8.4381595465,8.183447567,-27.669958825,-27.57832728,79.8678339411765,106.096245529412,10.4496447235294,12.4062460058824
2017-01-26,5.98362926051508,5.77309448346698,8.2689766775,7.5546881125,-27.60731783,-27.185424355,96.8424788605263,96.3360318776316,13.8686964338158,14.3311939371053
2017-02-17,7.48981671516048,8.07404667754989,6.9271204515,7.838380566,-26.929164115,-26.62324438,92.3627559910256,113.993678974359,10.469749529359,12.1108176769231
2017-02-25,5.01278454066474,5.09251390026917,6.719528475,6.216070273,-28.40196045,-27.876753045,80.718745269697,84.3382523977273,13.7895024940152,14.2119296015909
2017-03-15,4.29742426324503,4.34447237949652,5.1397052035,4.7948773185,-22.55655111,-22.349639345,239.666543425,246.918632275,48.1641608275,48.774048955
2017-03-30,4.53356651942226,4.06439370097057,4.963545501,5.5956494525,-21.164001395,-21.13180768,272.811858485714,296.862593664286,52.4043934921429,61.7411998
2017-04-07,4.38099770013521,4.18860276133028,5.5953368995,5.5134487125,-20.825980545,-20.715528395,303.5914377,305.63327635625,59.46435938625,62.60427269375
2017-04-11,5.34501082704056,5.52897231686524,4.509840516,5.5722054115,-24.56167952,-23.925507125,188.85306875,187.64147684375,30.564910421875,29.154320340625
2017-04-20,4.11806210451397,3.9451591160999,6.230561135,6.9899885155,-19.919878055,-19.85407941,568.4937267,694.8042662,118.6102373,152.42952845
2017-04-24,4.65618069690799,5.92251270509531,6.565359581,8.3227685495,-20.593475595,-20.38885879,552.20034845,727.50264645,102.29125852,105.3983241
2017-05-02,5.04862191433306,5.41314829200222,6.8903764725,6.8487584335,-22.220554325,-21.97308899,190.977596666667,207.07729,32.2128616833333,32.62932344
2017-05-08,4.96299592306318,4.65322872329469,5.1068508995,5.5773158355,-23.374792435,-22.628674765,213.1207342,200.853070733333,36.2495752966667,36.92453632
2017-05-17,6.02865121609908,7.16087652621797,5.100768168,6.255374103,-22.97286543,-22.989460315,324.682414153846,384.093833923077,44.5733976846154,44.7953034461538
2017-05-29,3.48967073773923,3.36847903610583,4.018765367,3.5461691965,-25.446062855,-25.232305605,226.781323433333,100.356827433333,57.8281117333333,27.02127978
2017-06-05,5.41796887313953,5.98651385008663,6.424515175,6.8105286455,-21.120539645,-21.202914335,301.205472482143,220.44214889881,48.58025055,31.611920535119
2017-06-12,3.73662312977474,4.26511935510886,4.969617585,6.1031455605,-25.528320755,-25.15793945,216.219629409524,100.725507640476,49.4789737340476,20.3793716814286
2017-06-19,3.8125122686702,3.91372059421578,5.986050978,5.784892644,-21.785052405,-22.157767365,366.468069016667,147.201830916667,84.1356324283333,32.4071825216667
2017-06-29,4.40838025406618,4.11053415988094,5.2296020235,4.450080912,-26.409809495,-26.553073485,176.997771607143,222.309648964286,34.4474054321429,46.7079814
2017-07-07,4.0692041769937,4.07624650622012,8.0815874785,6.3048565815,-24.814869905,-25.05223493,167.806792285714,221.43621925,35.3711854678571,46.5129251821429
2017-07-11,4.38158492321713,4.27885973820609,7.032197772,5.758300417,-25.102418585,-25.395416605,188.956437464286,250.899897928571,36.9975733107143,54.2128902535714
2017-07-17,4.36873193531121,4.4015412799333,7.369178763,6.9469443285,-24.98534349,-24.908372645,181.476993633333,216.582254033333,35.62385275,42.1818288733333
2017-07-24,4.11935452337477,5.03334995995593,6.271105375,6.9630799975,-26.2226194,-26.33385761,286.375445208333,281.936893208333,60.1447089208333,48.3996539583333
2017-08-04,3.91984036432141,4.15118862024506,5.3641848525,5.836277589,-25.183337245,-25.197468795,255.629614583333,271.350600166667,55.9122799541667,56.0614394041667
