"Date","line_out_depth","chl_20um","chl_GF.F","chl_3um","chl_Bulk.GF.F","phaeo_20um","phaeo_GF.F","phaeo_3um","phaeo_Bulk.GF.F","phaeo.chla","SumChl"
2015-01-06,2.5,0.0352780805,0.1904816905,0.1894675955,NA,0.0940985305,0.2505017245,0.1665854855,NA,NA,0.4152273665
2015-01-13,2.5,0.028432726,0.205543537,0.0936156575,NA,0.048441271,0.2108318865,0.099439938,NA,NA,0.3275919205
2015-01-21,2.5,0.0494098475,0.2329048215,0.1137026525,NA,0.091390159,0.2330768475,0.1458831805,NA,NA,0.3960173215
2015-01-28,2.5,0.0382872665,0.07686316,0.1219499255,NA,0.0819292415,0.124199521,0.1590160175,NA,NA,0.237100352
2015-02-03,2.5,0.172217221,0.1270444375,0.2444990315,NA,0.213717949,0.1874513065,0.252899888,NA,NA,0.54376069
2015-02-11,2.5,0.0635806185,0.068992409,0.230257,NA,0.1179667875,0.116250552,0.1940230225,NA,NA,0.3628300275
2015-02-18,2.5,0.0462294675,0.4502678415,0.188316882,0.3369181195,0.099831387,0.157399669,0.198395597,0.435000631,1.29111676049231,0.684814191
2015-02-24,2.5,19.16856392,0.2750306815,0.5503982705,NA,10.8528617625,0.275657441,0.3056598715,NA,NA,19.993992872
2015-03-04,2.5,12.76847044,0.123879026,0.144151235,5.2667820025,7.688350153,0.303858593,0.642039101,2.3786778115,0.451637795217441,13.036500701
2015-03-13,2.5,6.092060633,0.1259883865,0.4146690875,7.424114145,4.6261987055,0.240152083,0.36468204,3.6558679975,0.492431544841233,6.632718107
2015-03-18,2.5,3.3721345105,0.0540445375,0.18225023,3.302316046,1.6627148155,0.1530601285,0.1819918545,2.1323941235,0.645726845582484,3.608429278
2015-03-24,2.5,1.628918658,0.050866055,0.1471454525,1.7306398045,0.9576809135,0.1251956145,0.181838953,1.019661563,0.589181850751775,1.8269301655
2015-03-31,2.5,0.06183726,0.083173532,0.0521086905,0.244992797,0.0672141195,0.1374820935,0.082566606,0.271109621,1.10660241574368,0.1971194825
2015-04-06,2.5,0.0631351335,0.249125921,0.890468098,0.8275591855,0.1529791985,0.282824605,0.331964748,0.4488178335,0.542339256652478,1.2027291525
2015-04-14,2.5,6.265704967,0.106277197,0.7669057395,10.480623165,8.191218803,0.263805422,0.699935822,8.180390149,0.780525167274249,7.1388879035
2015-04-22,2.5,5.833273609,0.0928059625,0.346643948,6.2892981815,2.110258748,0.196374415,0.3188643225,2.3061153495,0.366672923265659,6.2727235195
2015-05-01,2.5,5.7974302915,1.349505018,1.00623436,4.814501572,1.9462868465,0.621798642,0.626897063,1.83432682,0.381000357475841,8.1531696695
2015-05-05,2.5,2.716637375,0.049836147,0.2061341795,2.8775574475,1.6341884585,0.080038039,0.193932404,1.5683780255,0.545037954624536,2.9726077015
2015-05-13,2.5,0.6323607915,0.1290601885,0.1381754515,0.822828989,0.6186256425,0.1525356895,0.129116057,0.557619079,0.677685262010136,0.8995964315
2015-05-21,2.5,0.404228543,0.1473902265,0.1675251855,1.1400007105,0.669049842,0.149141641,0.1753980675,1.036439374,0.90915677898606,0.719143955
2015-05-26,2.5,0.3275760025,0.1776246055,0.1930654205,0.7036129045,0.390000269,0.182861154,0.173384195,0.6304788595,0.896059261374732,0.6982660285
2015-06-03,2.5,0.2191843855,0.2139709655,0.2823882495,0.3937856795,0.1899663165,0.12775875,0.212653928,0.3195766755,0.811549764597267,0.7155436005
2015-06-15,2.5,1.932230584,0.3156292845,0.401614243,2.64200396,1.1498008915,0.2742507655,0.2751386455,1.1204530855,0.424092129483409,2.6494741115
2015-06-24,2.5,0.1283505325,0.2447404325,0.0998306285,0.277470414,0.1572493855,0.24464198,0.112635227,0.239802868,0.864246621983993,0.4729215935
2015-06-30,2.5,0.1109066165,0.6491479705,0.1230141985,0.7608793565,0.1344900495,0.3158238475,0.1121798775,0.3916752655,0.514766581789895,0.8830687855
2015-07-07,2.5,0.0356704365,0.487710942,0.213611288,0.582985731,0.0761064415,0.3051009135,0.1155833,0.3283312985,0.563189253254639,0.7369926665
2015-07-22,2.5,0.012960802,1.917148799,0.095212552,2.342657659,0.074491526,0.646078793,0.102151884,0.7885710055,0.336613846445073,2.025322153
2015-07-28,2.5,0.021859132,0.595616666,0.13634249,0.674864249,0.058915499,0.191725212,0.0981773775,0.2594942825,0.384513304541637,0.753818288
2015-08-05,2.5,0.4206046225,0.8173145705,0.345146062,1.991102863,0.118084642,0.395542568,0.126928304,0.683535146,0.343294743180729,1.583065255
2015-08-12,2.5,0.0551859715,0.666450376,0.139580888,1.102357001,0.096575696,0.230497817,0.128375691,0.432166747,0.392038828263404,0.8612172355
2015-08-20,2.5,0.5784534175,0.7873897545,0.482857498,1.641227045,0.24484771,0.438523745,0.2415283865,0.813406397,0.495608696845475,1.84870067
2015-08-25,2.5,4.4161768395,0.841026659,0.374232655,6.0273934735,1.365431925,0.430071785,0.194380761,2.076009548,0.344429073218361,5.6314361535
2015-09-02,2.5,0.7633469345,1.2191688265,0.342571375,2.7401485975,0.278170686,0.7291553075,0.2501239535,1.3063933135,0.476760024873067,2.325087136
2015-09-09,2.5,1.246843609,1.0481738585,1.7797063035,3.040551529,0.3655042255,0.502153086,0.615630029,0.709128791,0.233223737284671,4.074723771
2015-09-15,2.5,0.0597014865,0.6779641675,0.300256559,0.798983569,0.0495858045,0.2992109125,0.1299207095,0.287920739,0.36035877353568,1.037922213
2015-09-22,2.5,0.0575851635,0.8866900625,0.3192219255,1.8223916085,0.10971967,0.5764081485,0.1805965515,0.772528359,0.423909084851342,1.2634971515
2015-09-28,2.5,0.286713559,0.3610350735,0.4608532565,1.775649405,0.215778051,0.560569632,0.315413702,0.549291936,0.309347067305778,1.108601889
2015-10-06,2.5,2.725441455,0.8076286625,0.438705935,5.1275243165,0.6003430615,0.4216829565,0.227072085,1.0838556905,0.211379922082911,3.9717760525
2015-10-14,2.5,0.1041308535,0.2259922765,0.12190726,0.4072857395,0.1181438695,0.161463815,0.095383182,0.3390933175,0.832568598930776,0.45203039
2015-10-20,2.5,0.058402621,0.4354348395,0.125207478,0.489774231,0.082447494,0.224890199,0.093202966,0.227688711,0.464885035978955,0.6190449385
2015-10-27,2.5,0.3017716915,0.4626973475,0.372497457,1.1515860175,0.1834113765,0.2518749655,0.185587056,0.446428599,0.387664136430868,1.136966496
2015-11-03,2.5,0.517105367,0.098807757,0.095929436,0.9242335915,0.253744013,0.1367381125,0.1254968155,0.439688686,0.475733288687766,0.71184256
2015-11-10,2.5,0.111962794,0.307076048,0.208283485,0.640602211,0.087740291,0.189365652,0.0796580635,0.2510729225,0.391932650541539,0.627322327
2015-11-18,2.5,0.0724328535,0.1262113195,0.136274048,0.3319322735,0.1307667665,0.210084957,0.161044895,0.4197605275,1.26459691030917,0.334918221
2015-11-25,2.5,0.048273037,0.1486713925,0.099868578,0.36577268,0.1048068185,0.2072142535,0.1468634245,0.3449980285,0.943203381127316,0.2968130075
2015-12-11,2.5,0.027276436,0.0583927445,0.0178343985,0.1144301075,0.1123506875,0.154019284,0.1505912845,0.300698612,2.62779279482893,0.103503579
2015-12-16,2.5,0.1828465815,0.1192690095,0.0266516945,0.151797635,0.135173602,0.1192992735,0.062503974,0.1960183025,1.29131328363581,0.3287672855
2016-01-05,2.5,0.033080941,0.1618360525,0.1383263015,0.365712156,0.108431486,0.346183748,0.1148386,0.3990903635,1.09126906763252,0.333243295
2016-01-13,2.5,0.0314050015,0.202240429,0.1176214325,0.3662133165,0.0589115305,0.19043963,0.1024747735,0.336535112,0.918959242706839,0.351266863
2016-01-19,2.5,0.054234044,0.1787587875,0.125721301,0.3300395605,0.0722150975,0.1965429415,0.1119046695,0.327168883,0.991302019989207,0.3587141325
2016-01-28,2.5,0.053383412,0.1372016645,0.137566836,0.3577644845,0.11024364,0.2194694395,0.149900084,0.452098648,1.26367671355595,0.3281519125
2016-02-02,2.5,0.105566975,0.341806338,0.354645079,0.846693908,0.0820572955,0.209321863,0.12454906,0.3203564575,0.378361594990949,0.802018392
2016-02-09,2.5,0.079487096,0.2905210165,0.2165841725,0.5861237915,0.112070395,0.2108500835,0.1640397695,0.3602786665,0.61468016095709,0.586592285
2016-02-16,2.5,0.0566907215,0.1671624405,0.1503068135,0.4316866405,0.118936041,0.155666198,0.144929318,0.3304429155,0.765469404189264,0.3741599755
2016-02-23,2.5,0.0896313675,0.183244927,0.132470136,0.4338072685,0.0913230285,0.2020001255,0.106297857,0.280899709,0.647521905225984,0.4053464305
2016-03-15,2.5,0.1754565435,0.1282909235,0.204303319,0.443716534,0.1739311575,0.1858920835,0.1363156045,0.477010735,1.07503484420529,0.508050786
2016-03-22,2.5,0.4730558595,0.3379274675,0.532846993,1.0637485995,0.369482815,0.213395023,0.276161062,0.591454907,0.556010045303942,1.34383032
2016-03-29,2.5,1.08125404,0.103311623,0.185924202,1.4270359865,0.460961696,0.125908401,0.133495137,0.540500287,0.378757292817577,1.370489865
2016-04-01,5,14.48201346,0.122157207,0.619578514,18.97804941,3.765032962,0.095090718,0.214090427,4.717933591,0.248599499826047,15.223749181
2016-04-04,2.5,3.8255220855,0.17218798,0.215079423,NA,1.718692603,0.195568809,0.142058179,NA,NA,4.2127894885
2016-04-14,2.5,8.088180527,0.01,0.2445248565,7.6681892515,1.6732251595,NA,0.1798430355,2.439209405,0.318094575524836,8.3427053835
2016-04-28,2.5,2.5578150795,0.437299949,0.615699643,3.9424982635,0.5015042535,0.2602057105,0.2207032415,1.6796112975,0.42602714959953,3.6108146715
2016-05-09,2.5,6.50251568,0.1018911855,0.746208152,11.055206925,4.6610032645,0.151831387,0.339022223,3.70078252,0.334754703833823,7.3506150175
2016-05-19,2.5,0.650059332,0.1041807455,0.1127099625,0.800255695,0.4186752855,0.117475485,0.0960988055,0.4374188785,0.54659889486947,0.86695004
2016-05-30,2.5,0.4414508425,0.107466769,0.129528925,0.73969562,0.33254024,0.3681301515,0.082977575,0.551669216,0.745805708569695,0.6784465365
2016-06-20,2.5,0.439997314,0.5390456625,NA,2.019968295,0.025357891,0.2239462795,NA,0.3875311585,0.191850119360413,NA
2016-06-30,2.5,NA,NA,NA,4.201359865,0.130954227,NA,NA,0.445948402,0.106143823983047,NA
2016-07-11,2.5,NA,1.1080113325,NA,NA,NA,0.286059667,NA,NA,NA,NA
2016-07-21,2.5,0.152296557,0.664294219,0.4535975315,1.274491024,0.215105899,0.1469694145,0.019404058,0.597821354,0.469066743305679,1.2701883075
2016-08-01,2.5,NA,0.3254273345,0.2874746945,2.470431766,NA,0.3117386405,0.2041372845,0.9259488575,0.374812561206356,NA
2016-08-11,2.5,0.3665789595,0.257272403,0.0633845635,0.670597154,0.1237709565,0.2779017685,0.099743648,0.552954212,0.824569875821453,0.687235926
2016-08-22,2.5,9.887185501,0.131689811,NA,8.883821857,0.234216125,0.2302148895,10.51586211,8.284792405,0.932570749206548,NA
2016-09-01,2.5,NA,0.914610669,0.639767956,2.034269047,0.484126279,0.2866848155,0.033337145,0.729394851,0.358553777375545,NA
2016-09-11,2.5,0.145243216,0.728277695,0.2687138515,1.672179113,0.10716459,0.379464927,0.155461815,0.729288148,0.436130401540304,1.1422347625
2016-09-22,2.5,0.103561602,0.874267082,0.605053117,1.590687665,0.128874252,0.495677945,0.306524852,1.2123362105,0.762145980744749,1.582881801
2016-10-02,2.5,0.295765617,0.931132292,0.6747820175,2.2092520795,0.192569163,0.851163743,0.4220213185,1.4105707555,0.638483389283147,1.9016799265
2016-10-12,2.5,NA,NA,0.330187351,1.725978481,0.83057135,0.14822655,0.14958178,1.06029623,0.614316019389584,NA
2016-10-22,5,0.02472292,0.233575586,0.17300916,0.411397221,0.055900856,0.347533794,0.119974669,0.383168861,0.931384174323336,0.431307666
2016-11-09,2.5,0.0414488695,0.115427841,0.0883474245,0.2686728505,0.1021091515,0.231777786,0.115759388,0.4223588475,1.57201908087844,0.245224135
2016-11-15,2.5,0.027253365,0.107241971,0.1117435815,0.2123944055,0.0693993875,0.201377325,0.095973199,0.3694674365,1.73953469080427,0.2462389175
2016-11-26,2.5,0.080456241,0.116699801,0.288701672,0.511234472,0.0847010025,0.189286317,0.1627628795,0.3881608765,0.75926193901103,0.485857714
2016-12-03,2.5,0.0940608,0.1127927295,0.108822768,0.43534408,0.1075034965,0.196815298,0.1408948365,0.438035702,1.00618274630035,0.3156762975
2016-12-15,2.5,0.047265116,0.141412166,0.118268694,0.286199978,0.063203344,0.2064182175,0.092777962,0.3526867785,1.23230889451711,0.306945976
2017-01-15,2.5,0.0472887005,0.222714284,0.152762775,0.400644032,0.095878958,0.112451578,0.1356837135,0.2946792945,0.735513999869091,0.4227657595
2017-01-26,2.5,0.0969447775,0.3032374585,0.169874151,0.53436312,0.106975256,0.2267201755,0.088235067,0.4923182655,0.921317821297248,0.570056387
2017-02-17,2.5,0.063275685,0.073724714,0.0845492885,0.2060696445,0.1107838285,0.2194838135,0.095706493,0.3315954375,1.60914257072929,0.2215496875
2017-02-25,2.5,0.0251227255,0.234944012,0.170976756,0.501981036,0.1165899185,0.240250245,0.1085897215,0.268038922,0.533962247131583,0.4310434935
2017-03-15,2.5,3.0637463805,0.102357851,0.255895751,3.101936625,1.186636837,0.157010758,0.1939675475,1.8705476375,0.603025742829288,3.4219999825
2017-03-30,2.5,2.197376102,0.1037519985,0.14824342,2.0728576675,1.3242766895,0.1761099055,0.155865774,1.2756407565,0.615402001063828,2.4493715205
2017-04-07,2.5,3.2143230375,0.096217494,0.250221008,3.367655195,1.4951883965,0.169797449,0.185972232,2.652856117,0.787745764750123,3.5607615395
2017-04-11,2.5,0.4185628775,0.0570510995,0.1170158255,0.5613130385,0.323414665,0.1749987685,0.1877294765,0.696340738,1.24055685551299,0.5926298025
2017-04-20,2.5,9.4444454265,0.2376772775,0.6434273425,10.473525285,3.5296535475,0.2804485995,0.3538416735,6.097851994,0.582215808724235,10.3255500465
2017-04-24,2.5,3.3774802605,0.084509533,0.278716685,6.2706407045,1.365100243,0.185513555,0.234241164,4.7336193635,0.754886077287607,3.7407064785
2017-05-02,2.5,0.2089356535,0.121708803,0.207482659,0.459029084,0.129420626,0.134244429,0.1165009685,0.2813023905,0.612820407911234,0.5381271155
2017-05-08,2.5,0.108587827,0.112976684,0.1372467945,0.3738423555,0.096209785,0.1284964285,0.100272571,0.213090956,0.570002175689801,0.3588113055
2017-05-17,2.5,0.294099023,0.1619724115,0.1480075805,0.782144876,0.117628306,0.143150427,0.1043082635,0.4540526725,0.580522466403015,0.604079015
2017-05-29,2.5,0.249346381,0.9436069765,0.4121698355,1.9057947205,0.140259866,0.3709046905,0.166786695,0.808654906,0.42431375074218,1.605123193
2017-06-05,2.5,0.5046819575,0.053184009,0.1644882555,1.177627396,0.8012881705,0.1215993265,0.1230524965,1.083446701,0.920025047549081,0.722354222
2017-06-12,2.5,0.086051697,0.535524123,0.321449419,1.0119190655,0.098772859,0.209056671,0.1076483045,0.5253458565,0.519157978548829,0.943025239
2017-06-19,2.5,1.3316726875,0.345838123,0.456887663,2.1065649435,0.5722183955,0.2447866795,0.217628075,0.813579775,0.38621157990423,2.1343984735
2017-06-29,2.5,0.3994329415,0.7430234035,0.2247795625,1.223870767,0.1555627325,0.236280977,0.1091242555,0.768805525,0.628175413393136,1.3672359075
2017-07-07,2.5,0.04653379,0.376677144,0.1152194035,0.5247294215,0.0807952935,0.2472660115,0.0793049525,0.4275874655,0.814872290327635,0.5384303375
2017-07-11,2.5,0.1381930715,0.7662037115,0.22435595,1.1309813025,0.106164566,0.2931470945,0.0928958405,0.5650880385,0.49964401467194,1.128752733
2017-07-12,2.5,NA,1.769104731,NA,0.934159928,NA,0.533142143,NA,0.449423642,0.481099251347891,NA
2017-07-17,2.5,0.0754045635,0.5725234915,0.079564095,0.7420200755,0.0872737015,0.446957269,0.0735491095,0.571165568,0.769744090299886,0.72749215
2017-07-24,2.5,0.0862691185,0.7220669475,0.2722355965,0.849380415,0.0672909095,0.169163368,0.1314359365,0.230982153,0.2719419342863,1.0805716625
2017-08-04,2.5,0.2368221345,0.789898832,0.484439253,1.649569941,0.1787554595,0.4902712225,0.2334336135,1.0577393885,0.641221303934999,1.5111602195
2017-08-08,2.5,0.16616048,0.9222332435,0.343913944,1.4951243695,0.132207725,0.600798946,0.166199631,0.7950837135,0.531784331604395,1.4323076675
2017-08-15,2.5,1.0961880315,1.0977181135,0.3731098395,2.957963472,0.7826493825,0.7184042555,0.1751236555,2.0961267675,0.708638489738591,2.5670159845
2017-08-21,2.5,0.72195381,1.237249807,0.708471402,3.332466195,0.3836384425,0.8278680475,0.3029601255,1.6884358575,0.506662561208667,2.667675019
2017-08-29,2.5,0.289413011,1.2202377595,0.6784365075,2.517333336,0.211213622,0.6722455515,0.36235896,1.165677621,0.463060495139766,2.188087278
2017-09-05,2.5,1.334217082,0.09034478,0.173658418,1.8691053645,1.037199863,0.199646684,0.125620503,1.182468566,0.632638795253963,1.59822028
2017-09-12,2.5,0.164552956,1.7373481495,0.450303417,2.969522012,0.172935852,1.0392416725,0.256553243,1.5036788605,0.506370673267803,2.3522045225
2017-09-18,2.5,0.361441289,1.7432232895,0.747068057,2.7216357335,0.230455347,0.8945885055,0.381155064,1.5591068865,0.572856560967842,2.8517326355
2017-09-26,2.5,1.9256329195,0.757007427,0.5850323675,3.257613831,0.6482772385,0.5888426135,0.399713425,1.5222991095,0.467304962612065,3.267672714
2017-10-03,2.5,0.076850314,0.262513311,0.1760893995,0.532206753,0.1468598125,0.289221309,0.139485745,0.4447870005,0.835740993500697,0.5154530245
2017-10-11,2.5,6.124268384,0.245887134,0.36586754,6.0389182095,2.2666569935,0.261171533,0.252878474,3.442920981,0.570122141343766,6.736023058
2017-10-20,2.5,0.267503897,0.20550851,0.1562329005,0.5265309795,0.226168819,0.402295698,0.2189806585,0.8302481965,1.57682687026016,0.6292453075
2017-10-24,2.5,0.037368034,0.261671632,0.06264172,0.3711191245,0.1208436705,0.3344085775,0.1262575485,0.444871945,1.19873085387169,0.361681386
2017-10-31,2.5,0.075420987,0.7215309605,0.222326282,0.996321371,0.116104533,0.539402186,0.1842587385,0.7379585625,0.740683261425294,1.0192782295
2017-11-08,2.5,0.307178041,0.455202091,0.3165841595,1.1409620915,0.206718147,0.4694630525,0.210223523,0.845135624,0.740721913809526,1.0789642915
2017-11-16,2.5,0.193044906,0.132320478,0.115723241,0.3309749705,0.176193697,0.276176304,0.128870902,0.593488697,1.79315280579502,0.441088625
2017-11-20,2.5,0.112892723,0.0695943485,0.11393484,0.249087712,0.196964334,0.1943444095,0.1868680955,0.435983266,1.75032024863595,0.2964219115
2017-11-27,2.5,0.063191049,0.1425355845,0.078243466,0.3030275255,0.1431635195,0.283724414,0.146248309,0.4492557805,1.48255766455117,0.2839700995
2017-12-06,2.5,0.0738531215,0.227745613,0.1467785475,0.4822446165,0.1411127915,0.307021015,0.1759615845,0.5439580335,1.12797118907806,0.448377282
2017-12-11,2.5,0.048366135,0.3291348525,0.144859916,0.601482759,0.118575482,0.200785304,0.1857383325,0.6957324025,1.15669550305431,0.5223609035
2018-01-03,2.5,0.070518293,0.224826666,0.0591217275,0.4534340555,0.1027829495,0.356579448,0.101285579,0.4971377095,1.09638370446571,0.3544666865
2018-01-09,2.5,0.0603883995,0.1586754045,0.140937707,0.3412533165,0.1156563955,0.2368349395,0.2212298585,0.455011184,1.33335314852537,0.360001511
2018-01-22,2.5,0.097372707,0.110240938,0.131236022,0.307805616,0.1752650095,0.2404075445,0.1396895985,0.5175719295,1.68148955898193,0.338849667
2018-01-31,2.5,0.167110685,0.294576435,0.1430613325,0.6726154965,0.1000924225,0.234796495,0.082898522,0.4590819575,0.682532531422282,0.6047484525
2018-02-06,2.5,0.0456958605,0.4555702755,0.1953515515,0.6173270135,0.0932146735,0.3707067625,0.142497126,0.559894477,0.906965781111084,0.6966176875
2018-02-13,2.5,0.071461263,0.366187491,0.116213618,0.368680104,0.095960059,0.2273108175,0.0923711285,0.4121192395,1.11782337866542,0.553862372
2018-02-19,2.5,0.10158539,0.3148405095,0.24392134,0.6858042145,0.1117100625,0.3948185345,0.228073583,0.7335404835,1.06960626369846,0.6603472395
2018-02-27,2.5,0.187170034,0.261961838,0.141542773,0.549806984,0.1920180195,0.3041671995,0.178047596,0.674316834,1.2264610192729,0.590674645
2018-03-06,2.5,0.3415108315,0.3054271555,0.1585116775,0.6192054505,0.2933436885,0.39397778,0.1399421505,0.8440949185,1.36319038829262,0.8054496645
2018-03-13,2.5,0.3287937325,0.4167972995,0.4940511695,1.1492004175,0.2174081655,0.532760749,0.2646209065,0.985930157,0.857927078676858,1.2396422015
2018-03-20,2.5,11.55782316,0.315465137,0.588335308,11.46902776,5.0775004265,0.3812949025,0.4522527095,7.385763309,0.643974664945793,12.461623605
2018-03-27,2.5,5.2935151595,0.0964589195,0.2052313165,5.070528212,2.654965361,0.183881675,0.2280238465,2.2631305005,0.446330324155191,5.5952053955
2018-04-12,2.5,10.1727472385,0.215515684,0.598077418,11.72047387,3.661704023,0.221053434,0.3133235975,3.319049328,0.283183885294563,10.9863403405
2018-04-17,5,NA,0.047870259,0.119382463,NA,NA,0.075484068,0.100111337,NA,NA,NA
2018-04-24,2.5,1.3767348835,3.28409716,3.460901711,8.628185137,0.426623165,0.476921136,0.347200361,1.1443327445,0.13262728213756,8.1217337545
2018-05-02,2.5,0.9543805975,0.5195429165,0.7113174195,2.382660586,0.5407674375,0.3332720805,0.2805595795,1.1174136225,0.468977255537646,2.1852409335
2018-05-08,2.5,0.600755097,0.105800968,0.132411232,0.572583066,0.320588253,0.0781707625,0.0706082175,0.363628895,0.635067497787299,0.838967297
2018-05-15,2.5,0.601611468,0.5841953885,0.464195174,2.813056956,0.204281455,0.270518434,0.156909517,0.7226841015,0.256903472913543,1.6500020305
2018-05-22,2.5,0.514815771,0.118445798,0.2667325465,0.9072233685,0.302644969,0.0968705385,0.1237958685,0.400892111,0.441889092498613,0.8999941155
2018-05-29,2.5,0.1877750895,1.1764534985,0.3549099155,1.1296004805,0.0896889445,0.535957175,0.1374325905,0.547524331,0.484706177495292,1.7191385035
2018-06-05,2.5,0.2396948045,0.712259173,0.901886953,1.976228184,0.32631104,0.5559238565,0.786825418,1.034102505,0.523270801100972,1.8538409305
2018-06-11,2.5,0.0493260045,0.348054707,0.29297951,0.7613355325,0.0829045505,0.236779336,0.094043869,0.3741802525,0.491478771877759,0.6903602215
2018-06-18,2.5,0.114229818,0.8640463275,0.4147843515,1.267296672,0.06750323,0.62277757,0.1368274125,0.5602534815,0.442085498903606,1.393060497
2018-06-26,2.5,0.072368009,1.3832146345,0.2099615715,1.399930407,0.1116732905,0.915745112,0.106304878,1.0375824975,0.741167198249163,1.665544215
2018-07-11,0,NA,1.734767768,NA,NA,NA,0.734058014,NA,NA,NA,NA
2018-07-16,2.5,0.152758594,0.736006857,0.245378687,1.306799432,0.1057056685,0.3911777395,0.2844016365,0.490555188,0.37538674718371,1.134144138
2018-07-23,2.5,0.3818998775,1.0023981555,0.20023106,1.5347643005,0.2609821965,0.564068771,0.13801349,0.8590502325,0.55972779157043,1.584529093
2018-07-31,2.5,0.231626145,0.0619911905,0.090061724,0.278741813,0.362930713,0.0963295895,0.1594753085,0.4980371945,1.78673299545483,0.3836790595
2018-08-09,2.5,0.093246327,0.154124151,0.126831391,0.534077191,0.062769022,0.123508167,0.082392674,0.3244728275,0.607539196520377,0.374201869
2018-08-14,2.5,0.1012349755,1.6369554485,0.398946437,1.4787993715,0.0681962495,0.8938751315,0.1566235055,0.7457552755,0.504297803929652,2.137136861
2018-08-21,2.5,0.1566460485,1.052175953,0.3029274365,1.4730900435,0.0820583475,0.6157553365,0.1149058505,0.81994266,0.556614080461674,1.511749438
2018-08-29,2.5,7.1795750325,0.8209156535,1.2231162435,11.764862095,2.2260245995,0.311091805,0.407041838,2.3888278305,0.203047669510316,9.2236069295
2018-09-04,2.5,2.115155355,0.2002635735,0.62839589,5.371786163,1.59098056,0.1735122125,0.209965328,1.1952147355,0.222498569234279,2.9438148185
2018-09-13,2.5,0.078032384,0.6693880395,0.2956758485,1.114350349,0.0679809325,0.3194464665,0.117209774,0.5013699365,0.449921280995623,1.043096272
2018-09-18,2.5,0.1305545835,1.459897294,0.3755154045,2.228443985,0.176749616,0.700357464,0.182210724,0.99118316,0.444787110051591,1.965967282
2018-10-04,2.5,5.8321891595,0.1483051255,0.4664385885,4.947222671,1.2868369245,0.211595531,0.255737256,1.2086981225,0.244318520285177,6.4469328735
2018-10-16,2.5,5.438431556,0.5199073475,0.484155204,5.445091119,1.157714282,0.3579952265,0.155238521,1.3554935275,0.248938630754987,6.4424941075
2018-10-24,2.5,1.00843092,0.5259497245,0.385716651,3.0662597465,0.32763107,0.30364103,0.287127804,0.8712071325,0.284126983532443,1.9200972955
2018-10-30,2.5,0.9518177045,0.2355458295,0.163342366,1.4086100335,0.4871444605,0.265917573,0.15315747,0.931563089,0.661334980473856,1.3507059
2018-11-07,2.5,0.1615261475,0.291230014,0.136134989,0.584601097,0.1281377065,0.2155256095,0.095364023,0.3308333075,0.56591290915761,0.5888911505
2018-11-16,2.5,0.190115479,0.695923947,0.2393668445,1.0774486495,0.153386273,0.487894961,0.1478617175,0.6584845215,0.611151651455107,1.1254062705
2018-11-19,2.5,0.127351038,0.5907752235,0.216727439,1.009549941,0.12907338,0.3636510315,0.154039934,0.5907837225,0.585195143406977,0.9348537005
2018-11-28,2.5,0.079162432,0.1339845905,0.0673544645,0.313032839,0.114233622,0.152602456,0.078212761,0.3122815135,0.99759985085782,0.280501487
2018-12-04,2.5,0.0680267825,0.268170481,0.0912175,0.4578109835,0.0569079015,0.1769665025,0.068212868,0.2720038795,0.594140134910066,0.4274147635
